num_tokens,prediction
2446,1.1516400000000009
2447,1.1516400000000009
2448,1.1516400000000009
2449,1.185116000000002
2450,1.185116000000002
2451,1.185116000000002
2452,1.185116000000002
2453,1.185116000000002
2454,1.185116000000002
2455,1.185116000000002
2456,1.185116000000002
2457,1.185116000000002
2458,1.185116000000002
2459,1.185116000000002
2460,1.185116000000002
2461,1.185116000000002
2462,1.185116000000002
2463,1.185116000000002
2464,1.185116000000002
2465,1.196388000000003
2466,1.196388000000003
2467,1.196388000000003
2468,1.196388000000003
2469,1.196388000000003
2470,1.196388000000003
2471,1.196388000000003
2472,1.196388000000003
2473,1.196388000000003
2474,1.196388000000003
2475,1.196388000000003
2476,1.196388000000003
2477,1.196388000000003
2478,1.196388000000003
2479,1.196388000000003
2480,1.196388000000003
2481,1.194000000000003
2482,1.194000000000003
2483,1.194000000000003
2484,1.194000000000003
2485,1.194000000000003
2486,1.194000000000003
2487,1.194000000000003
2488,1.194000000000003
2489,1.194000000000003
2490,1.194000000000003
2491,1.194000000000003
2492,1.194000000000003
2493,1.194000000000003
2494,1.194000000000003
2495,1.194000000000003
2496,1.194000000000003
2497,1.194344000000003
2498,1.194344000000003
2499,1.194344000000003
2500,1.194344000000003
2501,1.194344000000003
2502,1.194344000000003
2503,1.194344000000003
2504,1.194344000000003
2505,1.194344000000003
2506,1.194344000000003
2507,1.194344000000003
2508,1.194344000000003
2509,1.194344000000003
2510,1.194344000000003
2511,1.194344000000003
2512,1.194344000000003
2513,1.1937280000000026
2514,1.1937280000000026
2515,1.1937280000000026
2516,1.1937280000000026
2517,1.1937280000000026
2518,1.1937280000000026
2519,1.1937280000000026
2520,1.1937280000000026
2521,1.1937280000000026
2522,1.1937280000000026
2523,1.1937280000000026
2524,1.1937280000000026
2525,1.1937280000000026
2526,1.1937280000000026
2527,1.1937280000000026
2528,1.1937280000000026
2529,1.1955960000000023
2530,1.1955960000000023
2531,1.1955960000000023
2532,1.1955960000000023
2533,1.1955960000000023
2534,1.1955960000000023
2535,1.1955960000000023
2536,1.1955960000000023
2537,1.1955960000000023
2538,1.1955960000000023
2539,1.1955960000000023
2540,1.1955960000000023
2541,1.1955960000000023
2542,1.1955960000000023
2543,1.1955960000000023
2544,1.1955960000000023
2545,1.1998120000000019
2546,1.1998120000000019
2547,1.1998120000000019
2548,1.1998120000000019
2549,1.1998120000000019
2550,1.1998120000000019
2551,1.1998120000000019
2552,1.1998120000000019
2553,1.1998120000000019
2554,1.1998120000000019
2555,1.1998120000000019
2556,1.1998120000000019
2557,1.1998120000000019
2558,1.1998120000000019
2559,1.1998120000000019
2560,1.1998120000000019
2561,1.2106520000000005
2562,1.2106520000000005
2563,1.2106520000000005
2564,1.2106520000000005
2565,1.2106520000000005
2566,1.2106520000000005
2567,1.2106520000000005
2568,1.2106520000000005
2569,1.2106520000000005
2570,1.2106520000000005
2571,1.2106520000000005
2572,1.2106520000000005
2573,1.2106520000000005
2574,1.2106520000000005
2575,1.2106520000000005
2576,1.2106520000000005
2577,1.2408759999999976
2578,1.2408759999999976
2579,1.2408759999999976
2580,1.2408759999999976
2581,1.2408759999999976
2582,1.2408759999999976
2583,1.2408759999999976
2584,1.2408759999999976
2585,1.2408759999999976
2586,1.2408759999999976
2587,1.2408759999999976
2588,1.2408759999999976
2589,1.2408759999999976
2590,1.2408759999999976
2591,1.2408759999999976
2592,1.2408759999999976
2593,1.2512019999999968
2594,1.2512019999999968
2595,1.2512019999999968
2596,1.2512019999999968
2597,1.2512019999999968
2598,1.2512019999999968
2599,1.2512019999999968
2600,1.2512019999999968
2601,1.2512019999999968
2602,1.2512019999999968
2603,1.2512019999999968
2604,1.2512019999999968
2605,1.2512019999999968
2606,1.2512019999999968
2607,1.2512019999999968
2608,1.2512019999999968
2609,1.248407999999999
2610,1.248407999999999
2611,1.248407999999999
2612,1.248407999999999
2613,1.248407999999999
2614,1.248407999999999
2615,1.248407999999999
2616,1.248407999999999
2617,1.248407999999999
2618,1.248407999999999
2619,1.248407999999999
2620,1.248407999999999
2621,1.248407999999999
2622,1.248407999999999
2623,1.248407999999999
2624,1.248407999999999
2625,1.2487099999999995
2626,1.2487099999999995
2627,1.2487099999999995
2628,1.2487099999999995
2629,1.2487099999999995
2630,1.2487099999999995
2631,1.2487099999999995
2632,1.2487099999999995
2633,1.2487099999999995
2634,1.2487099999999995
2635,1.2487099999999995
2636,1.2487099999999995
2637,1.2487099999999995
2638,1.2487099999999995
2639,1.2487099999999995
2640,1.2487099999999995
2641,1.2526120000000003
2642,1.2526120000000003
2643,1.2526120000000003
2644,1.2526120000000003
2645,1.2526120000000003
2646,1.2526120000000003
2647,1.2526120000000003
2648,1.2526120000000003
2649,1.2526120000000003
2650,1.2526120000000003
2651,1.2526120000000003
2652,1.2526120000000003
2653,1.2526120000000003
2654,1.2526120000000003
2655,1.2526120000000003
2656,1.2526120000000003
2657,1.255336
2658,1.255336
2659,1.255336
2660,1.255336
2661,1.255336
2662,1.255336
2663,1.255336
2664,1.255336
2665,1.255336
2666,1.255336
2667,1.255336
2668,1.255336
2669,1.255336
2670,1.255336
2671,1.255336
2672,1.255336
2673,1.259719999999999
2674,1.259719999999999
2675,1.259719999999999
2676,1.259719999999999
2677,1.259719999999999
2678,1.259719999999999
2679,1.259719999999999
2680,1.259719999999999
2681,1.259719999999999
2682,1.259719999999999
2683,1.259719999999999
2684,1.259719999999999
2685,1.259719999999999
2686,1.259719999999999
2687,1.259719999999999
2688,1.259719999999999
2689,1.2676439999999989
2690,1.2676439999999989
2691,1.2676439999999989
2692,1.2676439999999989
2693,1.2676439999999989
2694,1.2676439999999989
2695,1.2676439999999989
2696,1.2676439999999989
2697,1.2676439999999989
2698,1.2676439999999989
2699,1.2676439999999989
2700,1.2676439999999989
2701,1.2676439999999989
2702,1.2676439999999989
2703,1.2676439999999989
2704,1.2676439999999989
2705,1.2934119999999973
2706,1.2934119999999973
2707,1.2934119999999973
2708,1.2934119999999973
2709,1.2934119999999973
2710,1.2934119999999973
2711,1.2934119999999973
2712,1.2934119999999973
2713,1.2934119999999973
2714,1.2934119999999973
2715,1.2934119999999973
2716,1.2934119999999973
2717,1.2934119999999973
2718,1.2934119999999973
2719,1.2934119999999973
2720,1.2934119999999973
2721,1.3034519999999974
2722,1.3034519999999974
2723,1.3034519999999974
2724,1.3034519999999974
2725,1.3034519999999974
2726,1.3034519999999974
2727,1.3034519999999974
2728,1.3034519999999974
2729,1.3034519999999974
2730,1.3034519999999974
2731,1.3034519999999974
2732,1.3034519999999974
2733,1.3034519999999974
2734,1.3034519999999974
2735,1.3034519999999974
2736,1.3034519999999974
2737,1.3097260000000004
2738,1.3097260000000004
2739,1.3097260000000004
2740,1.3097260000000004
2741,1.3097260000000004
2742,1.3097260000000004
2743,1.3097260000000004
2744,1.3097260000000004
2745,1.3097260000000004
2746,1.3097260000000004
2747,1.3097260000000004
2748,1.3097260000000004
2749,1.3097260000000004
2750,1.3097260000000004
2751,1.3097260000000004
2752,1.3097260000000004
2753,1.312664000000001
2754,1.312664000000001
2755,1.312664000000001
2756,1.312664000000001
2757,1.312664000000001
2758,1.312664000000001
2759,1.312664000000001
2760,1.312664000000001
2761,1.312664000000001
2762,1.312664000000001
2763,1.312664000000001
2764,1.312664000000001
2765,1.312664000000001
2766,1.312664000000001
2767,1.312664000000001
2768,1.312664000000001
2769,1.317516000000001
2770,1.317516000000001
2771,1.317516000000001
2772,1.317516000000001
2773,1.317516000000001
2774,1.317516000000001
2775,1.317516000000001
2776,1.317516000000001
2777,1.317516000000001
2778,1.317516000000001
2779,1.317516000000001
2780,1.317516000000001
2781,1.317516000000001
2782,1.317516000000001
2783,1.317516000000001
2784,1.317516000000001
2785,1.318740000000001
2786,1.318740000000001
2787,1.318740000000001
2788,1.318740000000001
2789,1.318740000000001
2790,1.318740000000001
2791,1.318740000000001
2792,1.318740000000001
2793,1.318740000000001
2794,1.318740000000001
2795,1.318740000000001
2796,1.318740000000001
2797,1.318740000000001
2798,1.318740000000001
2799,1.318740000000001
2800,1.318740000000001
2801,1.3223800000000019
2802,1.3223800000000019
2803,1.3223800000000019
2804,1.3223800000000019
2805,1.3223800000000019
2806,1.3223800000000019
2807,1.3223800000000019
2808,1.3223800000000019
2809,1.3223800000000019
2810,1.3223800000000019
2811,1.3223800000000019
2812,1.3223800000000019
2813,1.3223800000000019
2814,1.3223800000000019
2815,1.3223800000000019
2816,1.3223800000000019
2817,1.3333560000000015
2818,1.3333560000000015
2819,1.3333560000000015
2820,1.3333560000000015
2821,1.3333560000000015
2822,1.3333560000000015
2823,1.3333560000000015
2824,1.3333560000000015
2825,1.3333560000000015
2826,1.3333560000000015
2827,1.3333560000000015
2828,1.3333560000000015
2829,1.3333560000000015
2830,1.3333560000000015
2831,1.3333560000000015
2832,1.3333560000000015
2833,1.3659120000000011
2834,1.3659120000000011
2835,1.3659120000000011
2836,1.3659120000000011
2837,1.3659120000000011
2838,1.3659120000000011
2839,1.3659120000000011
2840,1.3659120000000011
2841,1.3659120000000011
2842,1.3659120000000011
2843,1.3659120000000011
2844,1.3659120000000011
2845,1.3659120000000011
2846,1.3659120000000011
2847,1.3659120000000011
2848,1.3659120000000011
2849,1.377658000000001
2850,1.377658000000001
2851,1.377658000000001
2852,1.377658000000001
2853,1.377658000000001
2854,1.377658000000001
2855,1.377658000000001
2856,1.377658000000001
2857,1.377658000000001
2858,1.377658000000001
2859,1.377658000000001
2860,1.377658000000001
2861,1.377658000000001
2862,1.377658000000001
2863,1.377658000000001
2864,1.377658000000001
2865,1.380344000000002
2866,1.380344000000002
2867,1.380344000000002
2868,1.380344000000002
2869,1.380344000000002
2870,1.380344000000002
2871,1.380344000000002
2872,1.380344000000002
2873,1.380344000000002
2874,1.380344000000002
2875,1.380344000000002
2876,1.380344000000002
2877,1.380344000000002
2878,1.380344000000002
2879,1.380344000000002
2880,1.380344000000002
2881,1.3787000000000016
2882,1.3787000000000016
2883,1.3787000000000016
2884,1.3787000000000016
2885,1.3787000000000016
2886,1.3787000000000016
2887,1.3787000000000016
2888,1.3787000000000016
2889,1.3787000000000016
2890,1.3787000000000016
2891,1.3787000000000016
2892,1.3787000000000016
2893,1.3787000000000016
2894,1.3787000000000016
2895,1.3787000000000016
2896,1.3787000000000016
2897,1.368689999999999
2898,1.368689999999999
2899,1.368689999999999
2900,1.368689999999999
2901,1.368689999999999
2902,1.368689999999999
2903,1.368689999999999
2904,1.368689999999999
2905,1.368689999999999
2906,1.368689999999999
2907,1.368689999999999
2908,1.368689999999999
2909,1.368689999999999
2910,1.368689999999999
2911,1.368689999999999
2912,1.368689999999999
2913,1.3695679999999995
2914,1.3695679999999995
2915,1.3695679999999995
2916,1.3695679999999995
2917,1.3695679999999995
2918,1.3695679999999995
2919,1.3695679999999995
2920,1.3695679999999995
2921,1.3695679999999995
2922,1.3695679999999995
2923,1.3695679999999995
2924,1.3695679999999995
2925,1.3695679999999995
2926,1.3695679999999995
2927,1.3695679999999995
2928,1.3695679999999995
2929,1.3821640000000042
2930,1.3821640000000042
2931,1.3821640000000042
2932,1.3821640000000042
2933,1.3821640000000042
2934,1.3821640000000042
2935,1.3821640000000042
2936,1.3821640000000042
2937,1.3821640000000042
2938,1.3821640000000042
2939,1.3821640000000042
2940,1.3821640000000042
2941,1.3821640000000042
2942,1.3821640000000042
2943,1.3821640000000042
2944,1.3821640000000042
2945,1.3941320000000053
2946,1.3941320000000053
2947,1.3941320000000053
2948,1.3941320000000053
2949,1.3941320000000053
2950,1.3941320000000053
2951,1.3941320000000053
2952,1.3941320000000053
2953,1.3941320000000053
2954,1.3941320000000053
2955,1.3941320000000053
2956,1.3941320000000053
2957,1.3941320000000053
2958,1.3941320000000053
2959,1.3941320000000053
2960,1.3941320000000053
2961,1.4168580000000042
2962,1.4168580000000042
2963,1.4168580000000042
2964,1.4168580000000042
2965,1.4168580000000042
2966,1.4168580000000042
2967,1.4168580000000042
2968,1.4168580000000042
2969,1.4168580000000042
2970,1.4168580000000042
2971,1.4168580000000042
2972,1.4168580000000042
2973,1.4168580000000042
2974,1.4168580000000042
2975,1.4168580000000042
2976,1.4168580000000042
2977,1.4246220000000034
2978,1.4246220000000034
2979,1.4246220000000034
2980,1.4246220000000034
2981,1.4246220000000034
2982,1.4246220000000034
2983,1.4246220000000034
2984,1.4246220000000034
2985,1.4246220000000034
2986,1.4246220000000034
2987,1.4246220000000034
2988,1.4246220000000034
2989,1.4246220000000034
2990,1.4246220000000034
2991,1.4246220000000034
2992,1.4246220000000034
2993,1.4286340000000017
2994,1.4286340000000017
2995,1.4286340000000017
2996,1.4286340000000017
2997,1.4286340000000017
2998,1.4286340000000017
2999,1.4286340000000017
3000,1.4286340000000017
3001,1.4286340000000017
3002,1.4286340000000017
3003,1.4286340000000017
3004,1.4286340000000017
3005,1.4286340000000017
3006,1.4286340000000017
3007,1.4286340000000017
3008,1.4286340000000017
3009,1.4305280000000011
3010,1.4305280000000011
3011,1.4305280000000011
3012,1.4305280000000011
3013,1.4305280000000011
3014,1.4305280000000011
3015,1.4305280000000011
3016,1.4305280000000011
3017,1.4305280000000011
3018,1.4305280000000011
3019,1.4305280000000011
3020,1.4305280000000011
3021,1.4305280000000011
3022,1.4305280000000011
3023,1.4305280000000011
3024,1.4305280000000011
3025,1.431148000000001
3026,1.431148000000001
3027,1.431148000000001
3028,1.431148000000001
3029,1.431148000000001
3030,1.431148000000001
3031,1.431148000000001
3032,1.431148000000001
3033,1.431148000000001
3034,1.431148000000001
3035,1.431148000000001
3036,1.431148000000001
3037,1.431148000000001
3038,1.431148000000001
3039,1.431148000000001
3040,1.431148000000001
3041,1.4333380000000007
3042,1.4333380000000007
3043,1.4333380000000007
3044,1.4333380000000007
3045,1.4333380000000007
3046,1.4333380000000007
3047,1.4333380000000007
3048,1.4333380000000007
3049,1.4333380000000007
3050,1.4333380000000007
3051,1.4333380000000007
3052,1.4333380000000007
3053,1.4333380000000007
3054,1.4333380000000007
3055,1.4333380000000007
3056,1.4333380000000007
3057,1.4330400000000003
3058,1.4330400000000003
3059,1.4330400000000003
3060,1.4330400000000003
3061,1.4330400000000003
3062,1.4330400000000003
3063,1.4330400000000003
3064,1.4330400000000003
3065,1.4330400000000003
3066,1.4330400000000003
3067,1.4330400000000003
3068,1.4330400000000003
3069,1.4330400000000003
3070,1.4330400000000003
3071,1.4330400000000003
3072,1.4330400000000003
3073,1.443256
3074,1.443256
3075,1.443256
3076,1.443256
3077,1.443256
3078,1.443256
3079,1.443256
3080,1.443256
3081,1.443256
3082,1.443256
3083,1.443256
3084,1.443256
3085,1.443256
3086,1.443256
3087,1.443256
3088,1.443256
3089,1.476099999999998
3090,1.476099999999998
3091,1.476099999999998
3092,1.476099999999998
3093,1.476099999999998
3094,1.476099999999998
3095,1.476099999999998
3096,1.476099999999998
3097,1.476099999999998
3098,1.476099999999998
3099,1.476099999999998
3100,1.476099999999998
3101,1.476099999999998
3102,1.476099999999998
3103,1.476099999999998
3104,1.476099999999998
3105,1.4914399999999983
3106,1.4914399999999983
3107,1.4914399999999983
3108,1.4914399999999983
3109,1.4914399999999983
3110,1.4914399999999983
3111,1.4914399999999983
3112,1.4914399999999983
3113,1.4914399999999983
3114,1.4914399999999983
3115,1.4914399999999983
3116,1.4914399999999983
3117,1.4914399999999983
3118,1.4914399999999983
3119,1.4914399999999983
3120,1.4914399999999983
3121,1.5023720000000023
3122,1.5023720000000023
3123,1.5023720000000023
3124,1.5023720000000023
3125,1.5023720000000023
3126,1.5023720000000023
3127,1.5023720000000023
3128,1.5023720000000023
3129,1.5023720000000023
3130,1.5023720000000023
3131,1.5023720000000023
3132,1.5023720000000023
3133,1.5023720000000023
3134,1.5023720000000023
3135,1.5023720000000023
3136,1.5023720000000023
3137,1.503172000000002
3138,1.503172000000002
3139,1.503172000000002
3140,1.503172000000002
3141,1.503172000000002
3142,1.503172000000002
3143,1.503172000000002
3144,1.503172000000002
3145,1.503172000000002
3146,1.503172000000002
3147,1.503172000000002
3148,1.503172000000002
3149,1.503172000000002
3150,1.503172000000002
3151,1.503172000000002
3152,1.503172000000002
3153,1.4968779999999984
3154,1.4968779999999984
3155,1.4968779999999984
3156,1.4968779999999984
3157,1.4968779999999984
3158,1.4968779999999984
3159,1.4968779999999984
3160,1.4968779999999984
3161,1.4968779999999984
3162,1.4968779999999984
3163,1.4968779999999984
3164,1.4968779999999984
3165,1.4968779999999984
3166,1.4968779999999984
3167,1.4968779999999984
3168,1.4968779999999984
3169,1.501057999999998
3170,1.501057999999998
3171,1.501057999999998
3172,1.501057999999998
3173,1.501057999999998
3174,1.501057999999998
3175,1.501057999999998
3176,1.501057999999998
3177,1.501057999999998
3178,1.501057999999998
3179,1.501057999999998
3180,1.501057999999998
3181,1.501057999999998
3182,1.501057999999998
3183,1.501057999999998
3184,1.501057999999998
3185,1.5152320000000015
3186,1.5152320000000015
3187,1.5152320000000015
3188,1.5152320000000015
3189,1.5152320000000015
3190,1.5152320000000015
3191,1.5152320000000015
3192,1.5152320000000015
3193,1.5152320000000015
3194,1.5152320000000015
3195,1.5152320000000015
3196,1.5152320000000015
3197,1.5152320000000015
3198,1.5152320000000015
3199,1.5152320000000015
3200,1.5152320000000015
3201,1.5330620000000024
3202,1.5330620000000024
3203,1.5330620000000024
3204,1.5330620000000024
3205,1.5330620000000024
3206,1.5330620000000024
3207,1.5330620000000024
3208,1.5330620000000024
3209,1.5330620000000024
3210,1.5330620000000024
3211,1.5330620000000024
3212,1.5330620000000024
3213,1.5330620000000024
3214,1.5330620000000024
3215,1.5330620000000024
3216,1.5330620000000024
3217,1.5592380000000023
3218,1.5592380000000023
3219,1.5592380000000023
3220,1.5592380000000023
3221,1.5592380000000023
3222,1.5592380000000023
3223,1.5592380000000023
3224,1.5592380000000023
3225,1.5592380000000023
3226,1.5592380000000023
3227,1.5592380000000023
3228,1.5592380000000023
3229,1.5592380000000023
3230,1.5592380000000023
3231,1.5592380000000023
3232,1.5592380000000023
3233,1.5679460000000014
3234,1.5679460000000014
3235,1.5679460000000014
3236,1.5679460000000014
3237,1.5679460000000014
3238,1.5679460000000014
3239,1.5679460000000014
3240,1.5679460000000014
3241,1.5679460000000014
3242,1.5679460000000014
3243,1.5679460000000014
3244,1.5679460000000014
3245,1.5679460000000014
3246,1.5679460000000014
3247,1.5679460000000014
3248,1.5679460000000014
3249,1.5600479999999963
3250,1.5600479999999963
3251,1.5600479999999963
3252,1.5600479999999963
3253,1.5600479999999963
3254,1.5600479999999963
3255,1.5600479999999963
3256,1.5600479999999963
3257,1.5600479999999963
3258,1.5600479999999963
3259,1.5600479999999963
3260,1.5600479999999963
3261,1.5600479999999963
3262,1.5600479999999963
3263,1.5600479999999963
3264,1.5600479999999963
3265,1.5588079999999962
3266,1.5588079999999962
3267,1.5588079999999962
3268,1.5588079999999962
3269,1.5588079999999962
3270,1.5588079999999962
3271,1.5588079999999962
3272,1.5588079999999962
3273,1.5588079999999962
3274,1.5588079999999962
3275,1.5588079999999962
3276,1.5588079999999962
3277,1.5588079999999962
3278,1.5588079999999962
3279,1.5588079999999962
3280,1.5588079999999962
3281,1.5635240000000008
3282,1.5635240000000008
3283,1.5635240000000008
3284,1.5635240000000008
3285,1.5635240000000008
3286,1.5635240000000008
3287,1.5635240000000008
3288,1.5635240000000008
3289,1.5635240000000008
3290,1.5635240000000008
3291,1.5635240000000008
3292,1.5635240000000008
3293,1.5635240000000008
3294,1.5635240000000008
3295,1.5635240000000008
3296,1.5635240000000008
3297,1.5662420000000015
3298,1.5662420000000015
3299,1.5662420000000015
3300,1.5662420000000015
3301,1.5662420000000015
3302,1.5662420000000015
3303,1.5662420000000015
3304,1.5662420000000015
3305,1.5662420000000015
3306,1.5662420000000015
3307,1.5662420000000015
3308,1.5662420000000015
3309,1.5662420000000015
3310,1.5662420000000015
3311,1.5662420000000015
3312,1.5662420000000015
3313,1.5707380000000015
3314,1.5707380000000015
3315,1.5707380000000015
3316,1.5707380000000015
3317,1.5707380000000015
3318,1.5707380000000015
3319,1.5707380000000015
3320,1.5707380000000015
3321,1.5707380000000015
3322,1.5707380000000015
3323,1.5707380000000015
3324,1.5707380000000015
3325,1.5707380000000015
3326,1.5707380000000015
3327,1.5707380000000015
3328,1.5707380000000015
3329,1.5738100000000002
3330,1.5738100000000002
3331,1.5738100000000002
3332,1.5738100000000002
3333,1.5738100000000002
3334,1.5738100000000002
3335,1.5738100000000002
3336,1.5738100000000002
3337,1.5738100000000002
3338,1.5738100000000002
3339,1.5738100000000002
3340,1.5738100000000002
3341,1.5738100000000002
3342,1.5738100000000002
3343,1.5738100000000002
3344,1.5738100000000002
3345,1.579997999999997
3346,1.579997999999997
3347,1.579997999999997
3348,1.579997999999997
3349,1.579997999999997
3350,1.579997999999997
3351,1.579997999999997
3352,1.579997999999997
3353,1.579997999999997
3354,1.579997999999997
3355,1.579997999999997
3356,1.579997999999997
3357,1.579997999999997
3358,1.579997999999997
3359,1.579997999999997
3360,1.579997999999997
3361,1.5849759999999968
3362,1.5849759999999968
3363,1.5849759999999968
3364,1.5849759999999968
3365,1.5849759999999968
3366,1.5849759999999968
3367,1.5849759999999968
3368,1.5849759999999968
3369,1.5849759999999968
3370,1.5849759999999968
3371,1.5849759999999968
3372,1.5849759999999968
3373,1.5849759999999968
3374,1.5849759999999968
3375,1.5849759999999968
3376,1.5849759999999968
3377,1.5913540000000004
3378,1.5913540000000004
3379,1.5913540000000004
3380,1.5913540000000004
3381,1.5913540000000004
3382,1.5913540000000004
3383,1.5913540000000004
3384,1.5913540000000004
3385,1.5913540000000004
3386,1.5913540000000004
3387,1.5913540000000004
3388,1.5913540000000004
3389,1.5913540000000004
3390,1.5913540000000004
3391,1.5913540000000004
3392,1.5913540000000004
3393,1.5935079999999995
3394,1.5935079999999995
3395,1.5935079999999995
3396,1.5935079999999995
3397,1.5935079999999995
3398,1.5935079999999995
3399,1.5935079999999995
3400,1.5935079999999995
3401,1.5935079999999995
3402,1.5935079999999995
3403,1.5935079999999995
3404,1.5935079999999995
3405,1.5935079999999995
3406,1.5935079999999995
3407,1.5935079999999995
3408,1.5935079999999995
3409,1.5924859999999954
3410,1.5924859999999954
3411,1.5924859999999954
3412,1.5924859999999954
3413,1.5924859999999954
3414,1.5924859999999954
3415,1.5924859999999954
3416,1.5924859999999954
3417,1.5924859999999954
3418,1.5924859999999954
3419,1.5924859999999954
3420,1.5924859999999954
3421,1.5924859999999954
3422,1.5924859999999954
3423,1.5924859999999954
3424,1.5924859999999954
3425,1.5957439999999963
3426,1.5957439999999963
3427,1.5957439999999963
3428,1.5957439999999963
3429,1.5957439999999963
3430,1.5957439999999963
3431,1.5957439999999963
3432,1.5957439999999963
3433,1.5957439999999963
3434,1.5957439999999963
3435,1.5957439999999963
3436,1.5957439999999963
3437,1.5957439999999963
3438,1.5957439999999963
3439,1.5957439999999963
3440,1.5957439999999963
3441,1.6062980000000038
3442,1.6062980000000038
3443,1.6062980000000038
3444,1.6062980000000038
3445,1.6062980000000038
3446,1.6062980000000038
3447,1.6062980000000038
3448,1.6062980000000038
3449,1.6062980000000038
3450,1.6062980000000038
3451,1.6062980000000038
3452,1.6062980000000038
3453,1.6062980000000038
3454,1.6062980000000038
3455,1.6062980000000038
3456,1.6062980000000038
3457,1.6165680000000044
3458,1.6165680000000044
3459,1.6165680000000044
3460,1.6165680000000044
3461,1.6165680000000044
3462,1.6165680000000044
3463,1.6165680000000044
3464,1.6165680000000044
3465,1.6165680000000044
3466,1.6165680000000044
3467,1.6165680000000044
3468,1.6165680000000044
3469,1.6165680000000044
3470,1.6165680000000044
3471,1.6165680000000044
3472,1.6165680000000044
3473,1.6381119999999976
3474,1.6381119999999976
3475,1.6381119999999976
3476,1.6381119999999976
3477,1.6381119999999976
3478,1.6381119999999976
3479,1.6381119999999976
3480,1.6381119999999976
3481,1.6381119999999976
3482,1.6381119999999976
3483,1.6381119999999976
3484,1.6381119999999976
3485,1.6381119999999976
3486,1.6381119999999976
3487,1.6381119999999976
3488,1.6381119999999976
3489,1.6461199999999963
3490,1.6461199999999963
3491,1.6461199999999963
3492,1.6461199999999963
3493,1.6461199999999963
3494,1.6461199999999963
3495,1.6461199999999963
3496,1.6461199999999963
3497,1.6461199999999963
3498,1.6461199999999963
3499,1.6461199999999963
3500,1.6461199999999963
3501,1.6461199999999963
3502,1.6461199999999963
3503,1.6461199999999963
3504,1.6461199999999963
3505,1.655767999999995
3506,1.655767999999995
3507,1.655767999999995
3508,1.655767999999995
3509,1.655767999999995
3510,1.655767999999995
3511,1.655767999999995
3512,1.655767999999995
3513,1.655767999999995
3514,1.655767999999995
3515,1.655767999999995
3516,1.655767999999995
3517,1.655767999999995
3518,1.655767999999995
3519,1.655767999999995
3520,1.655767999999995
3521,1.6576339999999954
3522,1.6576339999999954
3523,1.6576339999999954
3524,1.6576339999999954
3525,1.6576339999999954
3526,1.6576339999999954
3527,1.6576339999999954
3528,1.6576339999999954
3529,1.6576339999999954
3530,1.6576339999999954
3531,1.6576339999999954
3532,1.6576339999999954
3533,1.6576339999999954
3534,1.6576339999999954
3535,1.6576339999999954
3536,1.6576339999999954
3537,1.6559679999999972
3538,1.6559679999999972
3539,1.6559679999999972
3540,1.6559679999999972
3541,1.6559679999999972
3542,1.6559679999999972
3543,1.6559679999999972
3544,1.6559679999999972
3545,1.6559679999999972
3546,1.6559679999999972
3547,1.6559679999999972
3548,1.6559679999999972
3549,1.6559679999999972
3550,1.6559679999999972
3551,1.6559679999999972
3552,1.6559679999999972
3553,1.6589979999999993
3554,1.6589979999999993
3555,1.6589979999999993
3556,1.6589979999999993
3557,1.6589979999999993
3558,1.6589979999999993
3559,1.6589979999999993
3560,1.6589979999999993
3561,1.6589979999999993
3562,1.6589979999999993
3563,1.6589979999999993
3564,1.6589979999999993
3565,1.6589979999999993
3566,1.6589979999999993
3567,1.6589979999999993
3568,1.6589979999999993
3569,1.6661320000000048
3570,1.6661320000000048
3571,1.6661320000000048
3572,1.6661320000000048
3573,1.6661320000000048
3574,1.6661320000000048
3575,1.6661320000000048
3576,1.6661320000000048
3577,1.6661320000000048
3578,1.6661320000000048
3579,1.6661320000000048
3580,1.6661320000000048
3581,1.6661320000000048
3582,1.6661320000000048
3583,1.6661320000000048
3584,1.6661320000000048
3585,1.6785480000000068
3586,1.6785480000000068
3587,1.6785480000000068
3588,1.6785480000000068
3589,1.6785480000000068
3590,1.6785480000000068
3591,1.6785480000000068
3592,1.6785480000000068
3593,1.6785480000000068
3594,1.6785480000000068
3595,1.6785480000000068
3596,1.6785480000000068
3597,1.6785480000000068
3598,1.6785480000000068
3599,1.6785480000000068
3600,1.6785480000000068
3601,1.7048900000000067
3602,1.7048900000000067
3603,1.7048900000000067
3604,1.7048900000000067
3605,1.7048900000000067
3606,1.7048900000000067
3607,1.7048900000000067
3608,1.7048900000000067
3609,1.7048900000000067
3610,1.7048900000000067
3611,1.7048900000000067
3612,1.7048900000000067
3613,1.7048900000000067
3614,1.7048900000000067
3615,1.7048900000000067
3616,1.7048900000000067
3617,1.7158740000000046
3618,1.7158740000000046
3619,1.7158740000000046
3620,1.7158740000000046
3621,1.7158740000000046
3622,1.7158740000000046
3623,1.7158740000000046
3624,1.7158740000000046
3625,1.7158740000000046
3626,1.7158740000000046
3627,1.7158740000000046
3628,1.7158740000000046
3629,1.7158740000000046
3630,1.7158740000000046
3631,1.7158740000000046
3632,1.7158740000000046
3633,1.720141999999999
3634,1.720141999999999
3635,1.720141999999999
3636,1.720141999999999
3637,1.720141999999999
3638,1.720141999999999
3639,1.720141999999999
3640,1.720141999999999
3641,1.720141999999999
3642,1.720141999999999
3643,1.720141999999999
3644,1.720141999999999
3645,1.720141999999999
3646,1.720141999999999
